user_id,book_id,rating
12979,37,5
12980,43,3
12981,4,1
12982,28,2
12983,36,4
12984,48,5
12985,21,3
12986,33,5
12987,11,2
12988,20,2
12989,5,5
12990,44,5
12991,10,5
12992,11,1
12993,6,2
12994,41,5
12995,2,5
12996,15,4
12997,35,1
12998,21,4
12999,40,2
13000,25,4
13001,19,2
13002,25,2
13003,32,1
13004,12,4
13005,33,5
13006,19,4
13007,24,1
13008,31,3
13009,26,2
13010,26,3
13011,46,3
13012,34,4
13013,27,5
13014,28,5
13015,16,2
13016,35,3
13017,15,3
13018,43,2
13019,33,1
13020,20,3
13021,5,5
13022,1,5
13023,33,5
13024,10,2
13025,13,3
13026,13,1
13027,39,5
13028,15,1
13029,43,1
13030,40,5
13031,22,3
13032,14,1
13033,19,2
13034,48,2
13035,21,2
13036,23,5
13037,12,3
13038,47,5
13039,37,3
13040,32,4
13041,18,4
13042,26,2
13043,46,5
13044,48,5
13045,35,5
13046,15,5
13047,43,4
13048,2,4
13049,33,3
13050,5,3
13051,38,5
13052,5,1
13053,17,4
13054,9,5
13055,5,4
13056,16,4
13057,24,3
13058,23,3
13059,39,1
13060,33,2
13061,21,2
13062,8,5
13063,47,5
13064,13,1
13065,38,5
13066,5,3
13067,5,2
13068,32,5
13069,32,5
13070,17,2
13071,22,1
13072,1,1
13073,29,4
13074,27,3
13075,3,2
13076,18,5
13077,15,2
13078,2,4
13079,6,2
13080,40,4
13081,38,2
13082,24,3
13083,10,3
13084,21,1
13085,46,3
13086,42,5
13087,14,3
13088,14,5
13089,4,1
13090,24,1
13091,42,3
13092,38,2
13093,46,4
13094,45,3
13095,23,5
13096,18,3
13097,10,3
13098,10,4
13099,1,1
13100,10,3
13101,26,1
13102,27,4
13103,27,3
13104,1,1
13105,40,4
13106,6,4
13107,15,3
13108,27,3
13109,35,4
13110,39,1
13111,1,4
13112,13,4
13113,15,4
13114,5,3
13115,31,4
13116,8,5
13117,10,4
13118,31,1
13119,24,2
13120,2,1
13121,12,3
13122,13,4
13123,37,2
13124,35,1
13125,10,4
13126,5,1
13127,34,2
13128,12,1
13129,20,4
13130,23,3
13131,7,1
13132,35,4
13133,31,3
13134,39,3
13135,30,4
13136,9,1
13137,12,2
13138,18,5
13139,6,3
13140,21,3
13141,3,4
13142,39,2
13143,39,4
13144,47,1
13145,6,4
13146,28,5
13147,35,2
13148,18,5
13149,38,2
13150,5,4
13151,11,4
13152,18,1
13153,1,5
13154,11,5
13155,31,1
13156,9,2
13157,32,5
13158,6,2
13159,17,4
13160,31,3
13161,33,2
13162,32,1
13163,4,1
13164,15,2
13165,7,4
13166,26,2
13167,25,3
13168,28,4
13169,21,4
13170,29,5
13171,10,4
13172,41,2
13173,20,5
13174,4,1
13175,20,1
13176,47,1
13177,45,4
13178,11,3
13179,30,2
13180,32,1
13181,20,2
13182,30,3
13183,36,5
13184,15,2
13185,11,5
13186,28,3
13187,5,3
13188,42,3
13189,6,4
13190,40,4
13191,39,3
13192,3,2
13193,38,1
13194,6,1
13195,29,2
13196,4,3
13197,28,1
13198,36,4
13199,9,2
13200,22,5
13201,27,1
13202,30,4
13203,10,3
13204,40,2
13205,1,4
13206,33,2
13207,2,3
13208,14,1
13209,15,1
13210,20,5
13211,30,2
13212,39,1
13213,25,5
13214,20,5
13215,31,3
13216,15,2
13217,37,1
13218,43,5
13219,3,2
13220,40,4
13221,37,4
13222,26,3
13223,45,4
13224,9,4
13225,5,4
13226,43,2
13227,14,2
13228,14,5
13229,39,2
13230,45,2
13231,20,3
13232,2,4
13233,24,2
13234,1,2
13235,8,1
13236,44,3
13237,28,2
13238,17,2
13239,29,4
13240,12,2
13241,32,2
13242,36,1
13243,18,1
13244,38,5
13245,48,2
13246,7,5
13247,12,2
13248,2,3
13249,4,1
13250,5,2
13251,2,4
13252,18,3
13253,26,4
13254,12,2
13255,20,2
13256,28,5
13257,14,5
13258,39,1
13259,11,1
13260,18,1
13261,27,2
13262,33,1
13263,11,5
13264,35,1
13265,35,4
13266,38,2
13267,39,5
13268,41,2
13269,31,4
13270,40,1
13271,18,2
13272,40,3
13273,42,4
13274,47,5
13275,33,1
13276,37,1
13277,14,2
13278,14,4
13279,48,5
13280,5,1
13281,28,1
13282,32,2
13283,12,3
13284,14,1
13285,13,4
13286,28,4
13287,38,1
13288,21,3
13289,43,3
13290,40,3
13291,28,5
13292,23,3
13293,8,3
13294,43,2
13295,16,2
13296,18,3
13297,25,5
13298,9,2
13299,29,5
13300,28,2
13301,13,2
13302,9,4
13303,27,3
13304,16,5
13305,14,4
13306,42,5
13307,28,4
13308,29,2
13309,8,5
13310,11,5
13311,12,3
13312,6,1
13313,31,5
13314,29,1
13315,29,1
13316,32,4
13317,23,2
13318,4,1
13319,21,4
13320,31,1
13321,5,2
13322,28,4
13323,19,4
13324,30,2
13325,18,4
13326,24,2
13327,33,2
13328,23,2
13329,47,1
13330,24,1
13331,43,2
13332,27,4
13333,35,5
13334,13,2
13335,46,4
13336,46,2
13337,1,3
13338,40,4
13339,18,4
13340,31,5
13341,4,4
13342,37,3
13343,23,2
13344,44,4
13345,13,4
13346,23,5
13347,4,3
13348,26,4
13349,28,5
13350,29,5
13351,8,4
13352,34,5
13353,32,3
13354,21,3
13355,19,4
13356,11,1
13357,17,5
13358,48,2
13359,35,5
13360,14,1
13361,14,2
13362,39,1
13363,42,2
13364,1,2
13365,37,4
13366,2,1
13367,22,1
13368,20,3
13369,22,5
13370,18,2
13371,46,4
13372,13,3
13373,3,2
13374,15,3
13375,28,3
13376,35,2
13377,33,4
13378,23,3
13379,17,3
13380,18,3
13381,20,2
13382,12,3
13383,31,3
13384,31,3
13385,16,3
13386,27,5
13387,31,1
13388,18,3
13389,8,2
13390,7,3
13391,35,2
13392,3,4
13393,20,1
13394,8,1
13395,14,3
13396,48,4
13397,44,1
13398,12,5
13399,14,5
13400,13,3
13401,12,2
13402,46,1
13403,19,5
13404,11,1
13405,20,2
13406,10,5
13407,34,1
13408,46,2
13409,43,1
13410,35,1
13411,13,5
13412,4,5
13413,11,5
13414,31,1
13415,38,1
13416,37,5
13417,2,5
13418,46,5
13419,16,3
13420,15,1
13421,41,5
13422,14,4
13423,42,3
13424,43,4
13425,45,1
13426,15,3
13427,17,4
13428,17,2
13429,47,3
13430,41,2
13431,31,4
13432,46,3
13433,30,5
13434,40,5
13435,12,5
13436,6,3
13437,41,3
13438,43,4
13439,11,1
13440,18,3
13441,24,5
13442,27,4
13443,41,1
13444,3,3
13445,24,1
13446,4,5
13447,37,4
13448,15,1
13449,9,2
13450,2,5
13451,26,1
13452,24,2
13453,3,3
13454,12,1
13455,18,2
13456,36,5
13457,36,1
13458,19,3
13459,34,4
13460,27,5
13461,10,1
13462,29,3
13463,24,4
13464,14,2
13465,43,5
13466,44,1
13467,41,5
13468,35,5
13469,34,1
13470,5,4
13471,45,5
13472,27,2
13473,26,2
13474,1,5
13475,46,5
13476,43,5
13477,29,5
13478,19,4
13479,4,1
13480,1,4
13481,24,3
13482,23,1
13483,8,4
13484,41,3
13485,14,2
13486,47,3
13487,36,2
13488,2,1
13489,2,3
13490,5,2
13491,6,1
13492,29,5
13493,46,5
13494,36,2
13495,18,5
13496,8,4
13497,47,1
13498,45,5
13499,20,3
13500,40,1
13501,15,4
13502,48,5
13503,35,4
13504,16,5
13505,42,4
13506,13,5
13507,7,1
13508,4,2
13509,47,3
13510,5,5
13511,6,1
13512,44,4
13513,19,4
13514,33,5
13515,33,3
13516,1,2
13517,6,5
13518,25,5
13519,15,1
13520,41,3
13521,21,5
13522,2,5
13523,19,2
13524,45,4
13525,37,4
13526,37,4
13527,4,4
13528,8,2
13529,43,3
13530,28,4
13531,40,4
13532,5,3
13533,39,4
13534,26,5
13535,18,2
13536,30,3
13537,47,2
13538,43,5
13539,34,1
13540,11,1
13541,28,5
13542,27,5
13543,44,2
13544,47,4
13545,4,1
13546,20,2
13547,10,3
13548,39,1
13549,1,4
13550,42,3
13551,4,4
13552,41,2
13553,4,3
13554,37,2
13555,17,3
13556,32,1
13557,21,1
13558,16,3
13559,29,2
13560,30,4
13561,4,3
13562,35,1
13563,19,4
13564,27,2
13565,35,4
13566,6,2
13567,32,1
13568,17,1
13569,45,4
13570,35,5
13571,10,2
13572,22,4
13573,29,2
13574,27,3
13575,41,1
13576,36,4
13577,38,5
13578,22,4
13579,7,4
13580,19,2
13581,9,3
13582,41,5
13583,34,5
13584,43,3
13585,17,2
13586,28,1
13587,12,5
13588,23,3
13589,22,3
13590,31,1
13591,23,2
13592,38,2
13593,7,2
13594,48,4
13595,36,2
13596,7,1
13597,3,1
13598,17,2
13599,42,1
13600,27,1
13601,5,4
13602,32,1
13603,20,4
13604,11,2
13605,4,4
13606,27,4
13607,3,4
13608,5,2
13609,1,3
13610,37,1
13611,37,4
13612,11,4
13613,41,1
13614,37,4
13615,32,2
13616,33,4
13617,48,5
13618,42,3
13619,43,4
13620,12,3
13621,25,2
13622,26,4
13623,43,1
13624,39,5
13625,20,5
13626,7,3
13627,37,5
13628,18,3
13629,3,2
13630,46,1
13631,36,1
13632,17,2
13633,12,3
13634,38,1
13635,7,1
13636,11,5
13637,24,4
13638,1,2
13639,29,5
13640,2,2
13641,47,1
13642,42,1
13643,29,4
13644,4,2
13645,33,4
13646,6,1
13647,19,3
13648,4,3
13649,13,5
13650,16,5
13651,38,4
13652,12,1
13653,26,1
13654,47,5
13655,36,2
13656,21,3
13657,10,2
13658,24,3
13659,3,1
13660,20,5
13661,46,1
13662,32,4
13663,16,1
13664,19,3
13665,18,5
13666,42,3
13667,4,3
13668,21,3
13669,20,3
13670,46,2
13671,19,3
13672,42,4
13673,15,5
13674,44,3
13675,31,2
13676,36,1
13677,36,1
13678,4,1
13679,31,5
13680,34,4
13681,14,1
13682,10,2
13683,46,4
13684,11,4
13685,10,5
13686,7,4
13687,34,3
13688,7,5
13689,17,4
13690,35,4
13691,38,1
13692,16,2
13693,41,5
13694,42,4
13695,36,4
13696,22,3
13697,7,5
13698,11,5
13699,21,4
13700,5,1
13701,2,4
13702,46,3
13703,6,5
13704,31,4
13705,33,4
13706,19,2
13707,26,4
13708,27,1
13709,20,4
13710,29,5
13711,10,5
13712,21,1
13713,3,3
13714,13,1
13715,34,3
13716,36,5
13717,36,3
13718,20,5
13719,38,3
13720,46,2
13721,37,4
13722,7,1
13723,2,2
13724,32,2
13725,18,4
13726,34,1
13727,45,5
13728,10,2
13729,24,1
13730,13,1
13731,23,1
13732,19,5
13733,48,3
13734,2,3
13735,41,5
13736,17,4
13737,29,5
13738,45,5
13739,32,4
13740,34,5
13741,11,3
13742,17,4
13743,6,2
13744,10,4
13745,1,3
13746,9,3
13747,48,5
13748,22,4
13749,35,5
13750,3,1
13751,33,4
13752,32,3
13753,35,3
13754,42,3
13755,41,4
13756,29,3
13757,2,3
13758,2,3
13759,38,4
13760,47,5
13761,28,2
13762,38,2
13763,22,4
13764,45,4
13765,38,4
13766,21,3
13767,46,2
13768,21,5
13769,41,3
13770,13,1
13771,19,2
13772,43,1
13773,4,4
13774,14,4
13775,46,3
13776,28,5
13777,45,2
13778,24,5
13779,37,1
13780,12,5
13781,39,2
13782,29,3
13783,19,1
13784,32,3
13785,34,4
13786,28,2
13787,23,1
13788,36,3
13789,7,3
13790,35,2
13791,13,1
13792,37,4
13793,30,4
13794,1,2
13795,11,5
13796,12,4
13797,45,3
13798,27,4
13799,23,4
13800,43,5
13801,26,5
13802,1,1
13803,30,2
13804,11,3
13805,42,4
13806,36,5
13807,3,5
13808,43,3
13809,13,3
13810,27,5
13811,20,3
13812,33,4
13813,7,2
13814,44,3
13815,4,5
13816,39,1
13817,44,5
13818,1,2
13819,26,2
13820,48,5
13821,23,3
13822,44,3
13823,26,5
13824,22,1
13825,19,4
13826,43,5
13827,6,1
13828,13,3
13829,20,2
13830,43,1
13831,2,2
13832,15,2
13833,40,1
13834,44,2
13835,44,2
13836,46,4
13837,9,4
13838,11,2
13839,16,4
13840,28,2
13841,6,5
13842,6,5
13843,22,4
13844,21,3
13845,8,2
13846,19,3
13847,45,4
13848,43,3
13849,14,1
13850,34,3
13851,4,5
13852,32,1
13853,41,4
13854,40,2
13855,27,4
13856,13,4
13857,41,3
13858,8,2
13859,16,1
13860,18,3
13861,26,3
13862,16,5
13863,44,3
13864,13,2
13865,9,4
13866,14,4
13867,26,3
13868,19,5
13869,45,1
13870,29,1
13871,28,1
13872,36,3
13873,10,3
13874,22,4
13875,19,5
13876,6,3
13877,25,4
13878,2,2
13879,16,4
13880,2,5
13881,6,4
13882,36,2
13883,7,5
13884,4,5
13885,43,3
13886,24,3
13887,10,2
13888,7,3
13889,41,1
13890,46,5
13891,3,3
13892,3,3
13893,7,4
13894,3,3
13895,38,5
13896,3,2
13897,20,3
13898,27,4
13899,24,2
13900,11,1
13901,14,3
13902,30,2
13903,31,2
13904,11,1
13905,26,1
13906,6,4
13907,1,3
13908,13,1
13909,34,4
13910,37,5
13911,35,3
13912,19,5
13913,5,3
13914,4,4
13915,4,3
13916,43,5
13917,37,5
13918,34,4
13919,23,4
13920,29,3
13921,12,5
13922,17,2
13923,1,3
13924,10,1
13925,35,2
13926,2,3
13927,15,2
13928,26,1
13929,31,4
13930,41,4
13931,45,3
13932,30,4
13933,2,3
13934,41,2
13935,30,1
13936,25,4
13937,18,3
13938,18,2
13939,26,5
13940,10,5
13941,37,5
13942,39,3
13943,33,1
13944,21,3
13945,46,4
13946,46,2
13947,48,2
13948,7,4
13949,15,5
13950,25,4
13951,28,3
13952,12,1
13953,36,3
13954,31,2
13955,24,2
13956,42,4
13957,34,3
13958,41,1
13959,40,3
13960,15,4
13961,26,5
13962,23,4
13963,26,2
13964,42,2
13965,1,5
13966,31,2
13967,46,2
13968,48,2
13969,21,4
13970,26,1
13971,35,2
13972,8,5
13973,43,5
13974,13,1
13975,11,2
13976,14,2
13977,12,3
13978,25,1
13979,16,3
13980,5,1
13981,47,2
13982,10,3
13983,25,1
13984,28,3
13985,10,5
13986,42,4
13987,10,3
13988,5,2
13989,41,3
13990,45,2
13991,40,3
13992,14,3
13993,1,3
13994,9,5
13995,17,2
13996,37,4
13997,8,5
13998,21,4
13999,36,1
14000,4,1
14001,32,2
14002,46,1
14003,37,3
14004,18,5
14005,7,5
14006,14,2
14007,34,1
14008,47,2
14009,32,3
14010,8,5
14011,24,4
14012,1,3
14013,42,4
14014,19,5
14015,8,2
14016,28,2
14017,33,4
14018,24,3
14019,18,4
14020,14,5
14021,21,1
14022,6,1
14023,43,3
14024,25,4
14025,21,3
14026,14,1
14027,9,3
14028,2,5
14029,47,4
14030,38,5
14031,22,2
14032,6,4
14033,39,1
14034,39,4
14035,35,5
14036,22,5
14037,40,2
14038,3,4
14039,43,5
14040,30,4
14041,42,1
14042,34,2
14043,9,5
14044,20,1
14045,17,3
14046,2,1
14047,14,2
14048,5,2
14049,4,4
14050,21,1
14051,12,1
14052,30,2
14053,44,1
14054,36,2
14055,10,5
14056,31,4
14057,27,2
14058,9,1
14059,36,2
14060,27,2
14061,27,5
14062,24,1
14063,38,1
14064,15,3
14065,14,1
14066,12,2
14067,29,3
14068,41,4
14069,15,3
14070,37,2
14071,39,4
14072,23,3
14073,35,3
14074,10,5
14075,44,2
14076,31,2
14077,18,3
14078,11,5
14079,13,1
14080,47,2
14081,6,5
14082,34,1
14083,22,2
14084,48,4
14085,16,3
14086,24,3
14087,36,2
14088,39,4
14089,43,2
14090,14,4
14091,36,2
14092,48,4
14093,38,4
14094,33,3
14095,12,2
14096,22,1
14097,3,3
14098,48,1
14099,33,2
14100,18,1
14101,16,2
14102,1,3
14103,19,5
14104,22,4
14105,6,2
14106,25,5
14107,29,2
14108,6,3
14109,14,3
14110,18,2
14111,29,4
14112,2,4
14113,36,2
14114,40,5
14115,16,1
14116,47,4
14117,25,2
14118,2,5
14119,48,1
14120,2,5
14121,45,4
14122,19,3
14123,1,4
14124,13,3
14125,26,3
14126,12,3
14127,7,2
14128,7,5
14129,2,4
14130,40,5
14131,6,4
14132,46,4
14133,12,3
14134,13,3
14135,26,4
14136,3,5
14137,26,1
14138,19,1
14139,37,4
14140,39,1
14141,43,5
14142,30,1
14143,40,4
14144,17,4
14145,28,5
14146,25,2
14147,13,2
14148,32,5
14149,6,1
14150,21,4
14151,6,2
14152,18,5
14153,11,2
14154,12,1
14155,18,3
14156,3,1
14157,45,4
14158,29,3
14159,8,3
14160,21,2
14161,10,1
14162,8,1
14163,28,4
14164,2,5
14165,35,3
14166,10,2
14167,29,4
14168,42,1
14169,35,3
14170,39,5
14171,14,3
14172,4,5
14173,27,5
14174,47,5
14175,31,5
14176,13,4
14177,14,2
14178,20,1
14179,24,4
14180,29,3
14181,12,3
14182,32,1
14183,20,3
14184,8,3
14185,31,3
14186,32,5
14187,17,3
14188,26,4
14189,6,1
14190,28,2
14191,37,5
14192,23,1
14193,3,2
14194,43,3
14195,7,4
14196,44,3
14197,6,3
14198,22,2
14199,33,3
14200,48,4
14201,17,2
14202,5,5
14203,48,4
14204,48,5
14205,40,2
14206,18,2
14207,18,3
14208,6,1
14209,42,3
14210,40,3
14211,15,5
14212,36,1
14213,11,1
14214,31,5
14215,8,5
14216,41,2
14217,23,1
14218,44,3
14219,5,5
14220,29,1
14221,18,5
14222,18,4
14223,15,1
14224,46,4
14225,41,2
14226,36,5
14227,46,3
14228,29,1
14229,38,5
14230,28,3
14231,1,1
14232,6,2
14233,43,5
14234,16,3
14235,25,2
14236,37,5
14237,10,2
14238,42,4
14239,31,3
14240,3,3
14241,45,2
14242,35,2
14243,7,4
14244,31,3
14245,9,5
14246,3,1
14247,7,4
14248,43,2
14249,21,1
14250,40,3
14251,8,2
14252,1,1
14253,15,4
14254,1,2
14255,12,2
14256,34,4
14257,28,4
14258,33,4
14259,31,5
14260,46,5
14261,36,3
14262,43,2
14263,26,5
14264,29,2
14265,25,1
14266,42,3
14267,28,4
14268,12,5
14269,15,2
14270,17,5
14271,28,1
14272,11,1
14273,12,3
14274,24,1
14275,4,3
14276,35,3
14277,29,5
14278,16,2
14279,17,2
14280,39,2
14281,16,5
14282,27,2
14283,26,5
14284,42,4
14285,27,4
14286,14,1
14287,6,4
14288,37,5
14289,19,2
14290,7,2
14291,34,1
14292,43,4
14293,7,5
14294,44,5
14295,45,5
14296,32,2
14297,26,5
14298,31,3
14299,41,1
14300,40,1
14301,25,3
14302,30,1
14303,6,4
14304,4,2
14305,32,5
14306,16,4
14307,17,2
14308,46,2
14309,27,4
14310,21,4
14311,4,4
14312,4,4
14313,11,4
14314,46,4
14315,15,3
14316,43,4
14317,3,3
14318,48,4
14319,43,5
14320,10,4
14321,4,1
14322,33,3
14323,17,4
14324,11,1
14325,25,4
14326,24,3
14327,47,2
14328,36,2
14329,28,3
14330,31,3
14331,18,1
14332,5,1
14333,40,3
14334,25,4
14335,35,2
14336,41,2
14337,37,3
14338,24,1
14339,2,2
14340,22,4
14341,4,1
14342,45,1
14343,26,5
14344,34,3
14345,45,2
14346,1,5
14347,34,5
14348,47,1
14349,9,3
14350,44,5
14351,26,2
14352,2,5
14353,31,1
14354,23,1
14355,25,1
14356,46,1
14357,19,2
14358,24,3
14359,3,4
14360,29,4
14361,47,4
14362,29,4
14363,31,2
14364,47,2
14365,8,3
14366,36,4
14367,36,1
14368,10,3
14369,48,4
14370,36,5
14371,3,2
14372,15,3
14373,15,2
14374,8,1
14375,36,2
14376,15,5
14377,31,3
14378,39,5
14379,21,4
14380,5,5
14381,36,2
14382,40,1
14383,2,5
14384,25,5
14385,7,4
14386,32,4
14387,19,4
14388,7,2
14389,27,5
14390,19,3
14391,44,1
14392,27,4
14393,37,5
14394,13,5
14395,30,3
14396,24,1
14397,32,2
14398,25,4
14399,4,1
14400,22,5
14401,23,4
14402,1,2
14403,13,3
14404,29,3
14405,42,3
14406,5,1
14407,46,4
14408,44,3
14409,13,5
14410,14,5
14411,34,1
14412,18,5
14413,19,1
14414,1,3
14415,30,2
14416,7,3
14417,18,3
14418,28,1
14419,41,2
14420,40,3
14421,11,2
14422,30,2
14423,10,3
14424,20,1
14425,22,4
14426,48,1
14427,3,3
14428,27,1
14429,12,2
14430,12,1
14431,23,4
14432,26,5
14433,12,5
14434,25,5
14435,30,2
14436,48,4
14437,45,1
14438,10,2
14439,22,1
14440,23,3
14441,6,2
14442,33,2
14443,8,2
14444,18,2
14445,39,4
14446,41,2
14447,12,2
14448,10,5
14449,32,1
14450,22,5
14451,38,1
14452,20,4
14453,33,5
14454,46,5
14455,38,5
14456,33,3
14457,37,5
14458,16,2
14459,25,3
14460,7,2
14461,31,3
14462,5,2
14463,21,5
14464,29,2
14465,44,5
14466,9,2
14467,29,5
14468,43,3
14469,30,5
14470,44,4
14471,10,5
14472,7,3
14473,44,1
14474,3,2
14475,5,2
14476,17,3
14477,22,5
14478,25,1
14479,1,1
14480,21,3
14481,38,4
14482,26,2
14483,34,3
14484,45,3
14485,29,4
14486,40,1
14487,10,4
14488,46,5
14489,2,3
14490,12,3
14491,20,1
14492,26,2
14493,35,2
14494,32,2
14495,23,5
14496,40,1
14497,30,5
14498,43,3
14499,23,4
14500,20,4
14501,19,1
14502,14,5
14503,34,5
14504,26,2
14505,46,5
14506,18,4
14507,29,4
14508,42,1
14509,5,4
14510,46,4
14511,41,1
14512,16,2
14513,3,3
14514,28,5
14515,4,4
14516,10,2
14517,33,3
14518,37,5
14519,17,4
14520,22,2
14521,25,5
14522,16,2
14523,47,5
14524,9,1
14525,24,2
14526,44,1
14527,10,5
14528,43,3
14529,14,3
14530,37,3
14531,7,4
14532,37,2
14533,38,5
14534,9,5
14535,21,5
14536,39,1
14537,30,5
14538,43,3
14539,48,5
14540,30,3
14541,42,1
14542,45,2
14543,34,5
14544,45,2
14545,16,4
14546,43,1
14547,14,5
14548,22,3
14549,17,5
14550,35,1
14551,16,5
14552,35,3
14553,35,5
14554,5,2
14555,38,1
14556,14,3
14557,29,5
14558,41,1
14559,16,1
14560,42,5
14561,31,1
14562,44,4
14563,16,3
14564,19,3
14565,3,2
14566,6,3
14567,8,1
14568,17,5
14569,17,3
14570,10,1
14571,48,4
14572,44,5
14573,1,4
14574,3,1
14575,14,4
14576,27,3
14577,31,1
14578,45,5
14579,42,1
14580,35,3
14581,34,1
14582,25,3
14583,14,2
14584,23,5
14585,21,5
14586,33,5
14587,21,1
14588,46,3
14589,19,5
14590,8,5
14591,15,2
14592,15,3
14593,18,4
14594,26,4
14595,6,2
14596,44,5
14597,30,4
14598,4,3
14599,27,5
14600,34,3
14601,34,5
14602,14,1
14603,20,5
14604,10,5
14605,31,1
14606,4,1
14607,39,1
14608,19,5
14609,44,2
14610,9,3
14611,26,3
14612,9,3
14613,16,1
14614,1,1
14615,20,4
14616,15,2
14617,40,4
14618,16,3
14619,33,5
14620,7,3
14621,31,5
14622,4,2
14623,15,3
14624,4,1
14625,14,4
14626,1,3
14627,41,3
14628,40,5
14629,5,5
14630,3,1
14631,46,4
14632,8,3
14633,30,2
14634,38,2
14635,33,3
14636,3,5
14637,2,4
14638,10,2
14639,41,5
14640,13,4
14641,43,5
14642,12,3
14643,46,1
14644,10,2
14645,17,4
14646,27,4
14647,1,3
14648,30,2
14649,15,5
14650,39,5
14651,15,3
14652,3,3
14653,23,4
14654,15,2
14655,31,4
14656,16,1
14657,24,3
14658,20,4
14659,41,5
14660,4,1
14661,28,3
14662,35,1
14663,14,5
14664,40,4
14665,31,2
14666,34,5
14667,10,4
14668,11,1
14669,44,5
14670,35,3
14671,19,3
14672,14,2
14673,17,4
14674,34,2
14675,17,5
14676,47,2
14677,13,2
14678,21,4
14679,24,2
14680,17,4
14681,3,1
14682,13,2
14683,25,4
14684,40,1
14685,41,4
14686,23,2
14687,34,2
14688,13,1
14689,22,3
14690,39,1
14691,28,3
14692,14,4
14693,38,5
14694,23,2
14695,20,1
14696,40,4
14697,11,5
14698,7,1
14699,10,5
14700,8,1
14701,26,1
14702,8,2
14703,21,2
14704,24,4
14705,48,5
14706,35,1
14707,2,2
14708,18,1
14709,4,2
14710,24,1
14711,8,4
14712,34,3
14713,10,3
14714,28,3
14715,34,1
14716,17,1
14717,20,3
14718,35,3
14719,47,3
14720,5,1
14721,4,2
14722,18,3
14723,39,3
14724,13,4
14725,1,2
14726,35,2
14727,22,5
14728,16,5
14729,10,5
14730,21,1
14731,20,5
14732,29,5
14733,37,1
14734,12,3
14735,29,3
14736,16,4
14737,21,2
14738,39,3
14739,24,2
14740,24,3
14741,5,1
14742,19,3
14743,48,1
14744,26,2
14745,24,2
14746,46,5
14747,21,5
14748,24,2
14749,2,2
14750,48,1
14751,14,2
14752,13,2
14753,6,5
14754,15,2
14755,15,3
14756,32,3
14757,47,1
14758,4,2
14759,35,4
14760,29,4
14761,35,4
14762,21,2
14763,17,3
14764,4,3
14765,12,4
14766,41,2
14767,5,1
14768,22,2
14769,11,2
14770,18,4
14771,41,3
14772,30,5
14773,47,5
14774,22,1
14775,46,5
14776,16,1
14777,21,5
14778,10,4
14779,11,2
14780,37,3
14781,48,1
14782,38,1
14783,9,3
14784,19,5
14785,4,3
14786,38,2
14787,45,2
14788,43,4
14789,46,2
14790,12,4
14791,26,1
14792,13,1
14793,23,5
14794,10,4
14795,41,3
14796,12,3
14797,23,2
14798,35,2
14799,42,1
14800,46,2
14801,34,2
14802,48,5
14803,3,3
14804,39,4
14805,25,3
14806,8,1
14807,6,4
14808,38,5
14809,25,3
14810,30,3
14811,38,1
14812,7,4
14813,19,3
14814,15,5
14815,10,1
14816,42,1
14817,41,1
14818,35,1
14819,11,2
14820,12,5
14821,17,3
14822,39,1
14823,45,1
14824,45,2
14825,45,3
14826,37,4
14827,7,5
14828,34,3
14829,38,3
14830,38,1
14831,35,5
14832,37,3
14833,31,2
14834,14,5
14835,4,2
14836,6,5
14837,46,2
14838,13,1
14839,47,1
14840,11,5
14841,13,1
14842,8,5
14843,10,3
14844,18,2
14845,7,4
14846,48,5
14847,20,4
14848,41,4
14849,5,1
14850,15,2
14851,39,4
14852,45,5
14853,33,1
14854,3,4
14855,42,3
14856,7,4
14857,28,1
14858,20,5
14859,19,4
14860,42,4
14861,1,2
14862,25,4
14863,36,3
14864,27,4
14865,16,3
14866,24,1
14867,35,5
14868,2,4
14869,27,3
14870,27,2
14871,20,2
14872,16,3
14873,18,5
14874,48,1
14875,1,5
14876,46,4
14877,34,3
14878,42,1
14879,29,4
14880,11,5
14881,32,1
14882,33,4
14883,11,3
14884,47,1
14885,44,1
14886,46,2
14887,6,5
14888,18,1
14889,18,2
14890,34,1
14891,5,4
14892,15,5
14893,29,4
14894,33,2
14895,43,5
14896,43,3
14897,48,5
14898,33,2
14899,42,2
14900,22,3
14901,27,3
14902,34,5
14903,24,4
14904,29,4
14905,44,1
14906,43,1
14907,25,2
14908,32,4
14909,45,5
14910,3,4
14911,6,3
14912,10,3
14913,40,2
14914,19,1
14915,29,1
14916,15,2
14917,19,4
14918,20,1
14919,28,1
14920,28,4
14921,36,3
14922,46,5
14923,13,4
14924,9,2
14925,15,3
14926,41,4
14927,9,4
14928,18,1
14929,4,2
14930,41,3
14931,27,1
14932,21,3
14933,40,5
14934,19,3
14935,37,4
14936,12,2
14937,44,4
14938,12,3
14939,33,4
14940,33,3
14941,25,3
14942,9,5
14943,46,1
14944,9,4
14945,38,3
14946,19,2
14947,33,4
14948,33,3
14949,39,5
14950,30,3
14951,14,5
14952,2,5
14953,46,3
14954,40,2
14955,14,2
14956,30,1
14957,3,2
14958,47,3
14959,8,5
14960,22,3
14961,40,4
14962,41,5
14963,39,2
14964,30,5
14965,21,5
14966,5,2
14967,23,1
14968,41,1
14969,8,3
14970,40,1
14971,8,2
14972,7,5
14973,33,1
14974,18,1
14975,11,4
14976,18,4
